[2m2026-03-27T08:27:31.240629Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor[0m[2m:[0m Starting OBI collector (1s intervals)...
[2m2026-03-27T08:27:31.240768Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI collector started (every 1s)
[2m2026-03-27T08:30:00.663358Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=52700 this_candle=1 candle_time=5915334
[2m2026-03-27T08:35:00.822337Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=53000 this_candle=1 candle_time=5915335
[2m2026-03-27T08:40:00.679194Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=53300 this_candle=1 candle_time=5915336
[2m2026-03-27T08:45:00.684047Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=53600 this_candle=1 candle_time=5915337
[2m2026-03-27T08:50:00.690868Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=53900 this_candle=1 candle_time=5915338
[2m2026-03-27T08:55:00.692022Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=54200 this_candle=1 candle_time=5915339
[2m2026-03-27T09:00:00.686908Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=54500 this_candle=1 candle_time=5915340
[2m2026-03-27T09:05:00.718372Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=54800 this_candle=1 candle_time=5915341
[2m2026-03-27T09:10:00.712832Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=55100 this_candle=1 candle_time=5915342
